eVehicleID;lon;lat
ecar_00823;13.37472;52.507
ecar_00824;13.37296;52.50733
ecar_00825;13.31939;52.47516
ecar_00826;13.2938;52.53596
ecar_00827;13.19812;52.55552
ecar_00828;13.4931;52.51095
ecar_00829;13.42251;52.46951
ecar_00830;13.37325;52.50735
ecar_00831;13.37306;52.50728
ecar_00832;13.37331;52.50731
ecar_00833;13.37338;52.50725
ecar_00834;13.37505;52.50693
ecar_00835;13.37307;52.50731
ecar_00836;13.37324;52.50747
ecar_00837;13.37458;52.50697
ecar_00838;13.37349;52.50744
ecar_00839;13.3352;52.50051
ecar_00840;13.38628;52.42131
ecar_00841;13.38582;52.50742
ecar_00842;13.52198;52.49197
ecar_00843;13.28433;52.45743
ecar_00844;13.46576;52.56014
ecar_00845;13.29533;52.45615
ecar_00846;13.34889;52.53894
ecar_00847;13.31397;52.50079
ecar_00848;13.39399;52.51237
ecar_00849;13.4305;52.50649
ecar_00850;13.2598;52.53456
ecar_00851;13.53694;52.42673
ecar_00852;13.43019;52.45445
ecar_00853;13.38712;52.51067
ecar_00854;13.46657;52.50088
ecar_00855;13.35528;52.54385
ecar_00856;13.28844;52.524
ecar_00857;13.46445;52.43517
ecar_00858;13.62139;52.53296
ecar_00859;13.49471;52.51444
ecar_00860;13.51185;52.49712
ecar_00861;13.3795;52.42423
ecar_00862;13.38494;52.42716
ecar_00863;13.30561;52.53372
ecar_00864;13.31577;52.44203
ecar_00865;13.45312;52.43504
ecar_00866;13.60993;52.53412
ecar_00867;13.54777;52.54878
ecar_00868;13.48424;52.53171
ecar_00869;13.50931;52.50363
ecar_00870;13.33137;52.50043
ecar_00871;13.36433;52.49952
ecar_00872;13.57263;52.56018
ecar_00873;13.38311;52.42047
ecar_00874;13.31762;52.45029
ecar_00875;13.48211;52.42141
ecar_00876;13.5325;52.51088
ecar_00877;13.47099;52.53109
ecar_00878;13.46771;52.56228
ecar_00879;13.41567;52.52479
ecar_00880;13.19142;52.55066
ecar_00881;13.36201;52.603
ecar_00882;13.58476;52.44144
ecar_00883;13.34946;52.49042
ecar_00884;13.36109;52.552
ecar_00885;13.42324;52.51021
ecar_00886;13.3764;52.50794
ecar_00887;13.59067;52.44257
ecar_00888;13.3967;52.49242
ecar_00889;13.46538;52.43556
ecar_00890;13.29503;52.44078
ecar_00891;13.47628;52.46271
ecar_00892;13.29386;52.48796
ecar_00893;13.46567;52.43637
ecar_00894;13.40434;52.53485
ecar_00895;13.61866;52.45574
ecar_00896;13.32284;52.51225
ecar_00897;13.32583;52.48654
ecar_00898;13.4361;52.4634
ecar_00899;13.31335;52.50442
ecar_00900;13.32572;52.50493
ecar_00901;13.29199;52.47763
ecar_00902;13.32027;52.4426
ecar_00903;13.48589;52.50801
ecar_00904;13.34542;52.5079
ecar_00905;13.33594;52.4798
ecar_00906;13.28647;52.52219
ecar_00907;13.16076;52.52709
ecar_00908;13.37161;52.57351
ecar_00909;13.377;52.42459
ecar_00910;13.38697;52.52203
ecar_00911;13.54267;52.4349
ecar_00912;13.31567;52.47337
ecar_00913;13.59633;52.54439
ecar_00914;13.41613;52.57024
ecar_00915;13.4408;52.47234
ecar_00916;13.32998;52.43968
ecar_00917;13.38464;52.51476
ecar_00918;13.4162;52.51747
ecar_00919;13.44683;52.45109
ecar_00920;13.3142;52.44128
ecar_00921;13.29019;52.5188
ecar_00922;13.468;52.43501
ecar_00923;13.51303;52.50736
ecar_00924;13.47167;52.56147
ecar_00925;13.59274;52.53421
ecar_00926;13.30274;52.45956
ecar_00927;13.28743;52.49705
ecar_00928;13.45486;52.43572
ecar_00929;13.2886;52.43386
ecar_00930;13.49661;52.51617
ecar_00931;13.29854;52.44861
ecar_00932;13.30233;52.50993
ecar_00933;13.37589;52.51064
ecar_00934;13.47868;52.50441
ecar_00935;13.30091;52.47415
ecar_00936;13.3536;52.55373
ecar_00937;13.38499;52.43554
ecar_00938;13.40668;52.46375
ecar_00939;13.2776;52.5027
ecar_00940;13.3932;52.5143
ecar_00941;13.56143;52.56146
ecar_00942;13.44906;52.5645
ecar_00943;13.40142;52.3911
ecar_00944;13.16188;52.52311
ecar_00945;13.32573;52.54118
ecar_00946;13.6251;52.4469
ecar_00947;13.27485;52.48573
ecar_00948;13.33034;52.56483
ecar_00949;13.1946;52.43393
ecar_00950;13.40165;52.38202
ecar_00951;13.50756;52.54661
ecar_00952;13.30049;52.4739
ecar_00953;13.38394;52.55161
ecar_00954;13.34911;52.48214
ecar_00955;13.19466;52.51745
ecar_00956;13.31832;52.49702
ecar_00957;13.44543;52.49542
ecar_00958;13.46779;52.56228
ecar_00959;13.483;52.51768
ecar_00960;13.42397;52.38595
ecar_00961;13.47924;52.49871
ecar_00962;13.58949;52.44613
ecar_00963;13.55575;52.55696
ecar_00964;13.51584;52.51104
ecar_00965;13.19746;52.51385
ecar_00966;13.28457;52.48917
ecar_00967;13.36185;52.57431
ecar_00968;13.43624;52.46217
ecar_00969;13.57116;52.56766
ecar_00970;13.52782;52.4287
ecar_00971;13.19265;52.4338
ecar_00972;13.56685;52.55902
ecar_00973;13.4071;52.50329
ecar_00974;13.31853;52.51378
ecar_00975;13.38313;52.42053
ecar_00976;13.37678;52.54583
ecar_00977;13.37469;52.52094
ecar_00978;13.27569;52.51822
ecar_00979;13.32454;52.46193
ecar_00980;13.25733;52.429
ecar_00981;13.50919;52.53595
ecar_00982;13.37408;52.42674
ecar_00983;13.32923;52.51657
ecar_00984;13.26032;52.44445
ecar_00985;13.46368;52.42764
ecar_00986;13.41595;52.52929
ecar_00987;13.45568;52.44353
ecar_00988;13.49476;52.51488
ecar_00989;13.51362;52.5395
ecar_00990;13.34736;52.55652
ecar_00991;13.47037;52.43082
ecar_00992;13.31413;52.4734
ecar_00993;13.42315;52.52599
ecar_00994;13.53765;52.42924
ecar_00995;13.41562;52.38589
ecar_00996;13.16613;52.5238
ecar_00997;13.41837;52.56561
ecar_00998;13.53603;52.43549
ecar_00999;13.50685;52.54647
ecar_01000;13.28496;52.58814
ecar_01001;13.40798;52.45555
ecar_01002;51.026560;13.738186
ecar_01003;51.026501;13.738684
ecar_01004;51.026514;13.739169
ecar_01005;51.026892;13.735570
ecar_01006;51.027267;13.736804
ecar_01007;51.028260;13.732472
ecar_01008;51.025602;13.724074
ecar_01009;51.019893;13.730492
ecar_01010;50.998433;13.719380
ecar_01011;51.001260;13.719626
ecar_01012;51.061722;13.727753
ecar_01013;51.049948;13.733023
ecar_01014;51.049282;13.733322
ecar_01015;51.043523;13.748422
ecar_01016;51.049936;13.725280
